-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/blank/projects/path-planning/build/roverrobotics_input_manager
-- Install configuration: ""
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/__pycache__
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/__pycache__/Topics.cpython-310.pyc
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/__pycache__/Controller.cpython-310.pyc
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/__pycache__/Controller.cpython-38.pyc
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/__pycache__/Topics.cpython-38.pyc
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/Topics.py
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/Controller.py
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/joys_manager.py
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/ament_index/resource_index/package_run_dependencies/roverrobotics_input_manager
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/ament_index/resource_index/parent_prefix_path/roverrobotics_input_manager
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/environment/ament_prefix_path.sh
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/environment/ament_prefix_path.dsv
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/environment/path.sh
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/environment/path.dsv
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/local_setup.bash
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/local_setup.sh
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/local_setup.zsh
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/local_setup.dsv
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/package.dsv
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/ament_index/resource_index/packages/roverrobotics_input_manager
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/cmake/roverrobotics_input_managerConfig.cmake
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/cmake/roverrobotics_input_managerConfig-version.cmake
-- Installing: /home/blank/projects/path-planning/install/roverrobotics_input_manager/share/roverrobotics_input_manager/package.xml
